2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 08:52:03 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-24 08:52:03 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Storage Audit --
2026-04-24 08:52:05 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 08:52:05 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 08:52:05 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 08:52:05 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 08:52:05 [INFO] run_production —   Stream Buffer                   147 files    3974.0 KB
2026-04-24 08:52:05 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 08:52:05 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 08:52:05 [INFO] run_production —   -------------------------------------------------------
2026-04-24 08:52:05 [INFO] run_production —   TOTAL                           190 files   14772.7 KB
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=15 status=ok records_ingested=15 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=16 status=ok records_ingested=16 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=17 status=ok records_ingested=17 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=18 status=ok records_ingested=18 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=19 status=ok records_ingested=19 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=6aad0574-c1cd-4af9-8554-4042f241d088
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=20 status=ok records_ingested=20 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=21 status=ok records_ingested=21 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=22 status=ok records_ingested=22 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] observability_plane.telemetry — [TELEMETRY][6aad0574-c1cd-4af9-8554-4042f241d088] ▶  Job started at 2026-04-24T03:52:10.134425+00:00
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=23 status=ok records_ingested=23 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=24 status=ok records_ingested=24 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=25 status=ok records_ingested=25 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=26 status=ok records_ingested=26 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=27 status=ok records_ingested=27 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=28 status=ok records_ingested=28 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=29 status=ok records_ingested=29 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=1e50de8d-4970-4502-91c6-6bb1ba1f3692
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=30 status=ok records_ingested=30 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] observability_plane.telemetry — [TELEMETRY][1e50de8d-4970-4502-91c6-6bb1ba1f3692] ▶  Job started at 2026-04-24T03:52:10.149022+00:00
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=31 status=ok records_ingested=31 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=32 status=ok records_ingested=32 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=15 status=ok records_ingested=15 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=33 status=ok records_ingested=33 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=16 status=ok records_ingested=16 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=34 status=ok records_ingested=34 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=17 status=ok records_ingested=17 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=35 status=ok records_ingested=35 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=43ae5398-9b57-4e6a-b7d3-d94819ee93bc
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=18 status=ok records_ingested=18 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] observability_plane.telemetry — [TELEMETRY][43ae5398-9b57-4e6a-b7d3-d94819ee93bc] ▶  Job started at 2026-04-24T03:52:10.165355+00:00
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=36 status=ok records_ingested=36 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=19 status=ok records_ingested=19 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=20 status=ok records_ingested=20 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=37 status=ok records_ingested=37 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=21 status=ok records_ingested=21 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=38 status=ok records_ingested=38 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=22 status=ok records_ingested=22 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=39 status=ok records_ingested=39 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=23 status=ok records_ingested=23 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=40 status=ok records_ingested=40 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=24 status=ok records_ingested=24 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=41 status=ok records_ingested=41 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=1023966d-0f77-4eb9-aa92-967239bddfa7
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=25 status=ok records_ingested=25 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] observability_plane.telemetry — [TELEMETRY][1023966d-0f77-4eb9-aa92-967239bddfa7] ▶  Job started at 2026-04-24T03:52:10.185906+00:00
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=42 status=ok records_ingested=42 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-24 08:52:10 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=26 status=ok records_ingested=26 records_quarantined=0 records_failed=0
