2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12 19:39:31 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12 19:39:31 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Storage Audit --
2026-04-12 19:39:33 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 19:39:33 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 19:39:33 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 19:39:33 [INFO] run_production —   Stream Buffer                   103 files    2773.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 19:39:33 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 19:39:33 [INFO] run_production —   -------------------------------------------------------
2026-04-12 19:39:33 [INFO] run_production —   TOTAL                           146 files   13572.4 KB
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 19:39:39 [INFO] run_production —   10000 rows loaded from raw file
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=6a8cd48b-d7c9-4900-8d45-6ffd697b3c1a
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=165ba79f-816b-4864-b440-ec5dcc701d83
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=5c66c480-a2cb-4211-bf47-e8a837ffdd7c
2026-04-12 19:39:40 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=2f046570-0221-488d-9ad2-84fa8990125f
2026-04-12 19:39:40 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=cc855313-2012-4c7b-9263-6ac34cac3507
2026-04-12 19:39:40 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=249cfd81-05e5-4966-8433-65ae78a09703
2026-04-12 19:39:40 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=d2c25d99-942b-48cf-9cb8-24b5f2837435
2026-04-12 19:39:40 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=4ad5c7c1-523f-478d-b34a-0051ddd93043
2026-04-12 19:39:40 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=c6e892bb-fd17-4bea-b5ac-0d360257eae1
2026-04-12 19:39:40 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=408dc4f2-60ad-4dc3-8a85-2baad33c7d39
2026-04-12 19:39:40 [INFO] run_production — Completed batch submission for src_legacy_trends: 10 request(s)
2026-04-12 19:39:40 [INFO] run_production — 
2026-04-12 19:39:40 [INFO] run_production — ======================================================================
2026-04-12 19:39:40 [INFO] run_production —   PHASE: WEATHER API INGESTION: Weather API source ingestion
2026-04-12 19:39:40 [INFO] run_production — ======================================================================
2026-04-12 19:39:40 [INFO] run_production — Starting weather API ingestion via internal batch path
2026-04-12 19:39:40 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-12 19:39:41 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1776004781] ▶  Job started at 2026-04-12T14:39:41.624506+00:00
2026-04-12 19:39:41 [INFO] batch_ingest — 
2026-04-12 19:39:41 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-12 19:39:41 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1776004781
2026-04-12 19:39:41 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-12 19:39:41 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-12 19:39:41 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-12 19:39:41 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-12 19:39:41 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-12 19:39:41 [INFO] batch_ingest —   [WRITE] ✅ 1 records → storage/ingested\src_weather_api.parquet
2026-04-12 19:39:41 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs\src_weather_api_record_log.jsonl
2026-04-12 19:39:41 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1776004781] ⏹  Job ended at 2026-04-12T14:39:41.693281+00:00 | Duration: 0.07s
2026-04-12 19:39:41 [INFO] batch_ingest — 
2026-04-12 19:39:41 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-12T14:39:41.625821+00:00 | end=2026-04-12T14:39:41.693657+00:00 | duration=0.0678s
2026-04-12 19:39:41 [INFO] observability_plane.telemetry — 
============================================================
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1776004781
2026-04-12 19:39:41 [INFO] observability_plane.telemetry — ============================================================
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1776004781
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   start_time                          2026-04-12T14:39:41.624502+00:00
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   end_time                            2026-04-12T14:39:41.693274+00:00
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   duration_seconds                    0.0688
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   throughput_rec_sec                  14.54
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0688
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9143}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-12 19:39:41 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-12 19:39:41 [INFO] observability_plane.telemetry — ============================================================

2026-04-12 19:39:41 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-12 19:39:41 [INFO] run_production —   Weather API ingestion completed: ingested=1 failed=0 quarantined=0 coerced=0
2026-04-12 19:39:59 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:39:59 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:39:59 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:40:00 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:40:08 [INFO] kafka.client — Closing idle connection bootstrap-0, last active 30033 ms ago
2026-04-12 19:40:08 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=bootstrap-0 host=localhost:9092 <connected> [IPv6 ('::1', 9092, 0, 0)]>: Closing connection. 
2026-04-12 19:40:21 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:40:21 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:40:21 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:40:21 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:40:42 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:40:42 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:40:42 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:40:42 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:41:03 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:41:03 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:41:03 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:41:03 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:41:24 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:41:24 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:41:24 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:41:24 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:41:45 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:41:45 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:41:45 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:41:46 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:42:07 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:42:07 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:42:07 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:42:07 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:42:28 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:42:28 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:42:28 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:42:28 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:42:49 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:42:49 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:42:49 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:42:49 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:43:10 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:43:10 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:43:10 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:43:16 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:43:37 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:43:37 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:43:37 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:43:47 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:44:08 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:44:08 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:44:08 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:44:23 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:44:37 [INFO] run_production — 
2026-04-12 19:44:37 [INFO] run_production — ======================================================================
2026-04-12 19:44:37 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 19:44:37 [INFO] run_production — ======================================================================
2026-04-12 19:44:37 [INFO] run_production — 
2026-04-12 19:44:37 [INFO] run_production —   -- Storage Audit --
2026-04-12 19:44:37 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 19:44:37 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 19:44:37 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 19:44:37 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 19:44:37 [INFO] run_production —   Stream Buffer                   106 files    2855.8 KB
2026-04-12 19:44:37 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 19:44:37 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 19:44:37 [INFO] run_production —   -------------------------------------------------------
2026-04-12 19:44:37 [INFO] run_production —   TOTAL                           149 files   13654.4 KB
2026-04-12 19:44:37 [INFO] run_production — 
2026-04-12 19:44:37 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 19:44:37 [INFO] run_production —   src_legacy_trends.parquet                                 6298 rows
2026-04-12 19:44:37 [INFO] run_production —   src_manufacturing_logs.parquet                           10000 rows
2026-04-12 19:44:37 [INFO] run_production —   src_manufacturing_logs_log_cdc_burst.parquet              5000 rows
2026-04-12 19:44:37 [INFO] run_production —   src_manufacturing_logs_ts_cdc_burst.parquet               5000 rows
2026-04-12 19:44:37 [INFO] run_production —   src_sales_history.parquet                                10000 rows
2026-04-12 19:44:37 [INFO] run_production —   src_sales_history_log_cdc_steady.parquet                   100 rows
2026-04-12 19:44:37 [INFO] run_production —   src_sales_history_ts_cdc_steady.parquet                    100 rows
2026-04-12 19:44:37 [INFO] run_production —   src_warehouse_master.parquet                             10000 rows
2026-04-12 19:44:37 [INFO] run_production —   src_weather_api.parquet                                      1 rows
2026-04-12 19:44:37 [INFO] run_production —   src_manufacturing_logs_burst_cdc.parquet                  5000 rows
2026-04-12 19:44:37 [INFO] run_production —   src_sales_history_steady_cdc.parquet                       100 rows
2026-04-12 19:44:37 [INFO] run_production —   src_manufacturing_logs_microbatch_001.parquet              200 rows
2026-04-12 19:44:37 [INFO] run_production —   src_manufacturing_logs_microbatch_002.parquet              200 rows
